City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,tazacorte,28.629,-17.9293,19.54,70,100,3.6,ES,1684618618
269,lata,40.1629,-8.3327,13.95,57,97,1.48,PT,1684618618
270,vaxjo,56.8777,14.8091,11.03,62,4,1.54,SE,1684618618
271,mersa matruh,31.3525,27.2453,19.9,65,93,4.77,EG,1684618618
272,zaragoza,41.6561,-0.8773,17.23,54,0,9.77,ES,1684618504
273,nguigmi,14.2495,13.1092,31.04,48,5,4.33,NE,1684618618
274,yanaul,56.2719,54.9309,11.13,57,7,1.84,RU,1684618618
275,gaoping,30.7758,106.1029,22.7,81,87,1.61,CN,1684618618
276,kruisfontein,-34.0033,24.7314,14.0,50,97,1.95,ZA,1684618618
277,san julian,21.0167,-102.1667,15.7,79,100,3.68,MX,1684618618
278,i-n-salah,27.1935,2.4607,24.62,18,0,0.88,DZ,1684618619
279,yulinshi,38.2906,109.7494,11.51,17,100,9.05,CN,1684618619
280,khovd,48.0056,91.6419,6.31,26,100,1.43,MN,1684618619
281,narrabri,-30.3167,149.7833,9.73,73,57,1.91,AU,1684618619
282,mont-dore,-22.2833,166.5833,22.22,99,100,2.04,NC,1684618619
283,pisco,-13.7,-76.2167,23.03,64,0,7.72,PE,1684618619
284,isola di capo rizzuto,38.96,17.0933,14.55,91,100,5.59,IT,1684618619
285,coquimbo,-29.9533,-71.3436,15.85,77,20,4.63,CL,1684618336
286,kushiro,42.975,144.3747,7.06,93,100,3.49,JP,1684618619
287,enewetak,11.3474,162.3373,28.06,79,99,6.57,MH,1684618619
288,amungan,15.3652,119.9582,27.21,81,82,1.99,PH,1684618619
289,joshimath,30.5667,79.5667,12.76,51,3,3.74,IN,1684618620
290,miyaly,48.8844,53.7836,12.61,83,0,3.24,KZ,1684618620
291,kokpekty,48.75,82.4,10.56,68,79,1.1,KZ,1684618620
292,kant,27.8,79.8,29.72,18,0,0.76,IN,1684618620
293,palapag,12.5458,125.1147,25.35,89,72,1.01,PH,1684618620
294,tbeng meanchey,13.8167,104.9667,26.08,79,100,1.63,KH,1684618620
295,sturgis,41.7992,-85.4192,16.89,53,75,4.12,US,1684618620
296,milton,34.1322,-84.3007,25.81,77,98,0.45,US,1684618620
297,aitape,-3.1374,142.3475,25.87,79,100,1.21,PG,1684618620
298,hithadhoo,-0.6,73.0833,27.96,72,11,1.6,MV,1684618620
299,n'zeto,-7.2312,12.8666,24.04,88,80,2.73,AO,1684618620
300,golfito,8.639,-83.166,27.42,88,100,1.09,CR,1684618621
301,colares,38.7992,-9.4469,18.82,53,78,7.6,PT,1684618621
302,ola,59.5833,151.2833,2.86,84,100,3.3,RU,1684618621
303,kavaratti,10.5669,72.642,29.22,70,6,3.49,IN,1684618621
304,fort mcmurray,56.7268,-111.381,19.77,45,0,2.57,CA,1684618621
305,tazovsky,67.4667,78.7,-3.78,93,71,2.74,RU,1684618621
306,midvagur,62.0511,-7.1939,8.46,81,13,6.69,FO,1684618621
307,urzhar,47.093,81.6294,11.26,71,87,2.04,KZ,1684618621
308,katsuura,35.1333,140.3,18.43,90,100,3.03,JP,1684618466
309,chekmagush,55.1319,54.6556,11.26,59,2,1.81,RU,1684618621
310,luanda,-8.8368,13.2343,26.0,78,20,3.6,AO,1684618597
311,shingu,33.7333,135.9833,20.94,83,100,1.0,JP,1684618621
312,afaahiti,-17.75,-149.2833,28.93,81,43,3.31,PF,1684618621
313,sinabang,2.4803,96.3801,26.89,82,100,0.44,ID,1684618622
314,tofol,5.3248,163.0078,28.49,76,94,5.52,FM,1684618622
315,dudinka,69.4058,86.1778,-8.52,96,32,2.26,RU,1684618622
316,gorontalo,0.5412,123.0595,23.71,95,100,0.95,ID,1684618622
317,guerrero negro,27.9769,-114.0611,21.71,55,0,6.95,MX,1684618622
318,leuze,50.5606,4.9103,13.43,96,71,3.52,BE,1684618622
319,swakopmund,-22.6833,14.5333,12.77,88,0,1.86,NA,1684618622
320,akjoujt,19.6969,-14.4164,28.49,11,24,5.07,MR,1684618622
321,whakatane,-37.9585,176.9854,16.95,73,57,1.79,NZ,1684618622
322,rikaze,29.25,88.8833,6.21,45,61,1.32,CN,1684618622
323,chul'man,56.8479,124.9104,2.91,99,99,2.76,RU,1684618622
324,cockburn town,21.4612,-71.1419,26.11,83,98,9.88,TC,1684618623
325,cabo san lucas,22.8909,-109.9124,31.45,42,0,5.66,MX,1684618487
326,coro,11.4045,-69.6734,29.39,72,67,9.36,VE,1684618623
327,pitimbu,-7.4706,-34.8086,26.33,90,10,4.25,BR,1684618623
328,chilmari,25.5559,89.6715,24.63,77,0,3.9,BD,1684618623
329,chibougamau,49.9168,-74.3659,16.79,55,100,3.6,CA,1684618623
330,ust'-talovka,50.5493,81.85,7.07,61,1,2.34,KZ,1684618623
331,dapa,9.7594,126.0531,27.4,78,66,0.8,PH,1684618623
332,praia da vitoria,38.7333,-27.0667,18.14,77,20,6.15,PT,1684618623
333,mount isa,-20.7333,139.5,9.87,46,2,4.63,AU,1684618623
334,susaki,33.3667,133.2833,19.04,85,66,0.34,JP,1684618623
335,krasnoturansk,54.3186,91.5639,6.97,58,95,2.05,RU,1684618623
336,la junta,37.985,-103.5438,24.54,38,20,4.63,US,1684618623
337,rio grande,-32.035,-52.0986,19.06,89,100,3.51,BR,1684618624
338,wewak,-3.5534,143.6268,25.02,87,100,2.0,PG,1684618624
339,rundu,-17.9333,19.7667,18.32,30,3,2.12,NA,1684618624
340,alice springs,-23.7,133.8833,2.75,87,0,4.09,AU,1684618624
341,santa cruz del norte,23.1539,-81.9236,28.39,67,1,5.52,CU,1684618624
342,naze,28.3667,129.4833,19.51,78,97,3.3,JP,1684618624
343,yamethin,20.4333,96.15,25.72,64,0,2.59,MM,1684618624
344,bada,51.392,109.8717,3.3,94,28,1.61,RU,1684618624
345,carbonear,47.7332,-53.2148,12.64,79,100,7.0,CA,1684618624
346,jaithari,23.2333,78.6167,32.92,17,21,1.15,IN,1684618624
347,timbuktu,16.7735,-3.0074,34.46,16,94,3.87,ML,1684618624
348,vadso,70.0744,29.7487,12.49,71,75,2.06,NO,1684618624
349,neryungri,56.6709,124.6491,2.71,99,96,2.33,RU,1684618625
350,chimore,-16.9833,-65.1333,22.96,97,62,0.4,BO,1684618625
351,gadzhiyevo,69.2551,33.3362,10.88,80,96,4.16,RU,1684618625
352,zhangye,38.9342,100.4517,11.42,40,99,3.42,CN,1684618625
353,damaturu,11.747,11.9608,31.78,36,99,3.32,NG,1684618625
354,urangan,-25.3,152.9,14.5,53,0,5.66,AU,1684618625
355,karasburg,-28.0167,18.75,12.54,24,0,2.51,NA,1684618625
356,bredstedt,54.6167,8.9833,11.14,85,86,3.59,DE,1684618625
357,mount gambier,-37.8333,140.7667,11.69,69,79,4.28,AU,1684618625
358,guasdualito,7.2424,-70.7324,29.98,79,40,1.54,VE,1684618625
359,prado,-17.3411,-39.2208,21.54,80,6,3.27,BR,1684618625
360,kindu,-2.95,25.95,23.41,86,100,1.43,CD,1684618626
361,nassjo,57.6531,14.6968,12.51,67,60,2.11,SE,1684618626
362,axum,14.1245,38.7244,19.68,26,13,1.72,ET,1684618626
363,huanren,41.2647,125.3667,11.1,83,100,0.84,CN,1684618626
364,borba,-4.3878,-59.5939,25.64,94,62,1.22,BR,1684618626
365,kavieng,-2.5744,150.7967,25.15,96,100,5.34,PG,1684618626
366,dawei,14.0833,98.2,26.54,85,79,0.95,MM,1684618626
367,camacupa,-12.0167,17.4833,19.97,59,78,0.67,AO,1684618626
368,mahanje,-9.9333,35.3333,15.17,89,22,1.22,TZ,1684618626
369,dhola,21.8833,71.7833,30.75,54,0,4.39,IN,1684618626
370,moussoro,13.6408,16.4901,34.66,30,10,3.74,TD,1684618626
371,mana,5.6592,-53.7767,26.19,91,80,4.12,GF,1684618627
372,hadibu,12.65,54.0333,29.37,69,26,2.78,YE,1684618627
373,walvis bay,-22.9575,14.5053,12.83,94,0,3.09,NA,1684618627
374,padangsidempuan,1.3667,99.2667,22.14,97,100,0.37,ID,1684618627
375,tell city,37.9514,-86.7678,22.54,54,0,5.14,US,1684618506
376,namtsy,62.7161,129.6658,1.82,67,18,6.91,RU,1684618627
377,maryborough,-25.5333,152.7,12.67,48,0,2.92,AU,1684618627
378,mata-utu,-13.2816,-176.1745,29.03,77,85,5.58,WF,1684618627
379,vilyuysk,63.7553,121.6247,-0.26,91,100,2.56,RU,1684618627
380,jibou,47.2667,23.25,16.62,80,5,1.94,RO,1684618627
381,masterton,-40.9597,175.6575,12.16,95,100,2.56,NZ,1684618627
382,klyuchi,52.2667,79.1667,10.02,49,1,3.31,RU,1684618628
383,bontang,0.1333,117.5,24.76,90,80,2.83,ID,1684618628
384,tanaina,61.6269,-149.4281,15.45,50,75,6.17,US,1684618628
385,olinda,-8.0089,-34.8553,24.85,83,75,4.63,BR,1684618628
386,kabinda,-6.1333,24.4833,22.85,68,94,1.22,CD,1684618628
387,ixtapa,20.7,-105.2,29.57,62,75,3.6,MX,1684618628
388,cill airne,52.05,-9.5167,12.33,98,100,1.08,IE,1684618628
389,sol'tsy,58.1239,30.3238,8.93,68,99,2.01,RU,1684618628
390,kulhudhuffushi,6.6221,73.07,28.62,75,65,4.02,MV,1684618628
391,oakville,43.4501,-79.6829,15.96,63,73,3.09,CA,1684618624
392,quevedo,-1.0333,-79.45,27.41,78,97,0.62,EC,1684618628
393,alvarado,18.7667,-95.7667,28.33,71,75,4.81,MX,1684618628
394,novaya igirma,57.1334,103.9112,6.44,68,51,1.76,RU,1684618629
395,susanville,40.4163,-120.653,31.01,26,0,2.24,US,1684618629
396,albertina,-22.2008,-46.6158,13.22,78,5,2.23,BR,1684618629
397,marsh harbour,26.5412,-77.0636,26.58,73,1,4.85,BS,1684618516
398,concepcion del oro,24.6333,-101.4167,14.18,78,100,3.17,MX,1684618629
399,sheregesh,52.9209,87.9869,3.5,63,30,1.79,RU,1684618629
400,tobelo,1.7284,128.0095,26.12,83,98,2.19,ID,1684618528
401,sao desiderio,-12.3633,-44.9733,22.66,39,5,3.12,BR,1684618629
402,plettenberg bay,-34.0527,23.3716,15.7,56,100,2.76,ZA,1684618629
403,kurchatov,51.6601,35.6521,10.23,88,3,3.58,RU,1684618629
404,nicoya,10.1483,-85.452,34.27,41,86,3.21,CR,1684618629
405,horodenka,48.6727,25.5016,12.52,91,23,2.46,UA,1684618629
406,ust'-ilimsk,58.0006,102.6619,7.82,66,60,2.16,RU,1684618630
407,newman,37.3138,-121.0208,31.24,24,0,2.73,US,1684618612
408,mul,20.0667,79.6667,30.27,51,41,4.42,IN,1684618630
409,keta,5.9179,0.9879,25.12,81,100,4.88,GH,1684618630
410,berdigestyakh,62.0989,126.6992,2.1,73,96,3.61,RU,1684618630
411,jiuquan,39.7432,98.5174,8.32,50,99,1.47,CN,1684618630
412,hettange-grande,49.4064,6.1506,15.54,71,93,0.89,FR,1684618630
413,barra de santo antonio,-9.4047,-35.5072,23.6,86,53,5.22,BR,1684618630
414,taos,36.4072,-105.5731,19.0,51,75,3.6,US,1684618630
415,saurimo,-9.6608,20.3916,23.39,62,95,1.37,AO,1684618630
416,blackwater,-23.5833,148.8833,14.15,32,0,2.25,AU,1684618630
417,rocha,-34.4833,-54.3333,14.39,75,100,3.01,UY,1684618630
418,kirkuk,35.4681,44.3922,20.63,59,100,7.12,IQ,1684618631
419,beeville,28.4008,-97.7483,28.49,69,0,4.63,US,1684618631
420,champerico,14.3,-91.9167,37.3,62,63,5.18,GT,1684618631
421,torghay,49.6339,63.4981,13.95,44,75,3.54,KZ,1684618631
422,daru,-9.0763,143.2092,25.67,82,93,3.3,PG,1684618608
423,buala,-8.145,159.5921,28.19,77,100,1.77,SB,1684618631
424,soroti,1.7146,33.6111,18.81,92,31,2.26,UG,1684618631
425,manismata,-2.4667,111.0333,23.02,99,74,1.17,ID,1684618631
426,jose pedro varela,-33.45,-54.5333,15.57,72,100,4.66,UY,1684618404
427,cambria,35.5641,-121.0808,31.8,69,24,5.42,US,1684618631
428,alofi,-19.0595,-169.9187,28.94,79,23,4.12,NU,1684618631
429,koszeg,47.3892,16.541,16.17,93,26,1.44,HU,1684618631
430,puerto rosario,-24.45,-57.0833,22.97,59,100,1.19,PY,1684618632
431,gamboma,-1.8764,15.8644,25.03,80,67,1.1,CG,1684618632
432,murrells inlet,33.551,-79.0414,26.83,70,0,3.09,US,1684618632
433,hobyo,5.3505,48.5268,27.96,83,8,7.7,SO,1684618632
434,chanute,37.6792,-95.4572,22.06,46,20,2.06,US,1684618350
435,goondiwindi,-28.55,150.3167,9.96,63,0,3.79,AU,1684618632
436,springs,-26.25,28.4,10.37,32,0,0.4,ZA,1684618632
437,sola,-13.8833,167.55,27.63,81,99,6.41,VU,1684618632
438,salalah,17.0151,54.0924,30.05,79,40,5.14,OM,1684618632
439,an nuhud,12.7,28.4333,28.45,14,5,5.2,SD,1684618632
440,yanji,42.9075,129.5078,10.78,74,59,4.9,CN,1684618632
441,talara,-4.5772,-81.2719,28.42,61,0,5.66,PE,1684618632
442,busko-zdroj,50.4708,20.7188,16.08,94,63,4.49,PL,1684618633
443,mandalgovi,45.7625,106.2708,0.55,83,36,7.52,MN,1684618633
444,selfoss,63.9331,-20.9971,3.91,77,100,12.72,IS,1684618633
445,kaiama,9.6225,3.9481,24.78,88,89,2.89,NG,1684618633
446,galliano,29.4422,-90.2992,33.33,58,40,2.06,US,1684618633
447,rustaq,23.3908,57.4244,32.79,28,91,2.83,OM,1684618633
448,gering,41.8258,-103.6605,25.48,38,0,0.89,US,1684618633
449,dalandzadgad,43.5708,104.425,3.14,35,46,3.59,MN,1684618633
450,cannonvale,-20.2833,148.7,19.66,70,14,3.14,AU,1684618633
451,imeko,7.45,2.85,25.31,89,98,2.73,NG,1684618633
452,gokwe,-18.2048,28.9349,17.86,39,45,1.38,ZW,1684618633
453,cartagena,10.3997,-75.5144,30.79,74,75,4.63,CO,1684618606
454,taco pozo,-25.6167,-63.2833,16.35,96,100,3.43,AR,1684618633
455,gebeit,21.0667,36.3167,23.84,34,0,1.54,SD,1684618634
456,duba,27.3513,35.6901,24.97,51,0,1.15,SA,1684618634
457,colac,-38.3333,143.5833,9.54,71,100,5.01,AU,1684618634
458,yuzhno-kurilsk,44.0306,145.8556,5.2,92,100,5.16,RU,1684618634
459,broken hill,-31.95,141.4333,8.5,87,0,3.54,AU,1684618634
460,ma'rib,15.4591,45.3253,29.12,32,99,0.99,YE,1684618634
461,dryden,49.7833,-92.7503,21.16,32,0,6.69,CA,1684618544
462,paray-le-monial,46.4546,4.1158,15.54,85,0,1.03,FR,1684618634
463,belozersk,60.0326,37.7957,6.21,78,8,2.67,RU,1684618634
464,uyuni,-20.4597,-66.825,9.24,33,64,4.31,BO,1684618634
465,abu jibeha,11.4562,31.2285,30.85,14,40,3.19,SD,1684618634
466,cam ranh,11.9214,109.1591,25.98,83,20,0.51,VN,1684618634
467,vuktyl,63.8567,57.3094,3.56,94,5,2.05,RU,1684618635
468,antsiranana,-12.2787,49.2917,23.1,93,72,2.75,MG,1684618635
469,zuyevka,58.405,51.1335,13.18,73,98,1.82,RU,1684618635
470,wagar,16.1525,36.2032,30.63,10,2,5.17,SD,1684618635
471,madang,-5.2246,145.7966,24.9,90,93,1.73,PG,1684618635
472,abu dhabi,24.4667,54.3667,29.06,61,95,4.63,AE,1684618558
473,la ronge,55.1001,-105.2842,14.14,35,75,2.57,CA,1684618635
474,yaroslavl,57.6299,39.8737,11.89,94,100,2.0,RU,1684618635
475,nishinoomote,30.7333,131.0,21.33,83,52,4.69,JP,1684618635
476,cooper's town,26.8667,-77.5167,26.3,72,0,4.71,BS,1684618635
477,mirny,62.5353,113.9611,9.02,66,97,4.92,RU,1684618635
478,charleston,32.7766,-79.9309,26.12,73,100,3.6,US,1684618602
479,porto torres,40.835,8.3972,16.1,94,100,7.99,IT,1684618636
480,tavda,58.0425,65.2726,11.56,47,70,1.2,RU,1684618636
481,derzhavinsk,51.1,66.3167,14.38,45,100,5.52,KZ,1684618636
482,batticaloa,7.7102,81.6924,26.91,82,83,0.77,LK,1684618636
483,rincon,32.296,-81.2354,26.98,57,75,3.6,US,1684618636
484,veraval,20.9,70.3667,27.48,81,0,5.15,IN,1684618636
485,melekeok village,7.4957,134.6367,25.31,94,75,1.54,PW,1684618636
486,mahdia,35.5047,11.0622,19.97,75,26,10.32,TN,1684618636
487,soto la marina,23.7667,-98.2167,30.03,58,100,4.62,MX,1684618636
488,noosa heads,-26.3833,153.15,13.39,56,0,5.34,AU,1684618424
489,pimentel,-6.8367,-79.9342,26.16,65,0,10.8,PE,[phone]
490,arraial do cabo,-22.9661,-42.0278,21.92,73,0,3.6,BR,1684618636
491,mehekar,20.15,76.5667,30.63,29,1,6.36,IN,1684618637
492,san pedro,14.35,121.0167,26.86,90,20,0.0,PH,1684618637
493,erenhot,43.6475,111.9767,7.82,50,97,5.52,CN,1684618637
494,oltinko'l,40.8011,72.1634,17.32,65,8,4.26,UZ,1684618637
495,porto novo,6.4965,2.6036,27.9,86,100,3.0,BJ,1684618637
496,armidale,-30.5167,151.65,4.27,81,56,4.98,AU,1684618637
497,jacobina,-11.1806,-40.5183,20.92,65,4,1.53,BR,1684618637
498,segovia,41.1667,-4.0,10.8,76,94,3.23,ES,1684618637
499,shimoda,34.6667,138.95,18.39,85,91,2.94,JP,1684618637
500,taoudenni,22.6783,-3.9836,31.52,9,0,2.06,ML,1684618637
501,rawah,34.4816,41.9093,24.34,55,41,3.08,IQ,1684618638
502,bandarbeyla,9.4942,50.8122,27.48,88,8,4.97,SO,1684618638
503,basoko,1.2391,23.616,23.47,81,46,1.26,CD,1684618638
504,rawson,-43.3002,-65.1023,12.97,28,97,15.05,AR,1684618638
505,comodoro rivadavia,-45.8667,-67.5,11.92,28,0,4.63,AR,1684618638
506,lensk,60.7253,114.9278,10.22,89,60,4.15,RU,1684618638
507,micheweni,-4.9667,39.8333,26.15,85,98,4.93,TZ,1684618638
508,nacala,-14.5428,40.6728,22.52,86,18,0.97,MZ,1684618638
509,ushirombo,-3.4919,31.9639,19.57,79,92,2.07,TZ,1684618638
510,paciran,-6.8767,112.3761,24.37,87,49,2.91,ID,1684618638
511,simeria,45.85,23.0167,12.66,83,8,0.92,RO,1684618638
512,markala,13.7021,-6.0659,34.58,35,87,3.75,ML,1684618639
513,saint-jean-de-monts,46.7833,-2.0667,12.89,92,91,5.7,FR,1684618639
514,jinka,5.65,36.65,18.9,68,22,0.98,ET,1684618639
515,minas de marcona,-15.2119,-75.1103,16.69,76,32,6.56,PE,1684618639
516,lobva,59.1854,60.5185,10.62,51,44,1.37,RU,1684618639
517,malango,-2.9627,119.9001,19.18,97,76,0.56,ID,1684618639
518,kavalerovo,44.2661,135.0572,9.0,92,87,0.99,RU,1684618639
519,boda,4.3189,17.4695,24.42,59,100,1.35,CF,1684618639
520,palikir - national government center,6.9248,158.1611,27.41,89,100,1.54,FM,1684618639
521,warman,52.3168,-106.5679,21.95,33,100,9.77,CA,1684618454
522,iquique,-20.2208,-70.1431,20.02,80,100,3.68,CL,1684618639
523,ar rutbah,33.0381,40.2848,22.68,34,24,4.85,IQ,1684618640
524,mohammedia,33.7066,-7.3944,18.85,73,41,3.01,MA,1684618640
525,xixiang,35.1628,112.865,18.21,81,100,0.17,CN,1684618640
526,dores do indaia,-19.4633,-45.6017,16.35,58,1,1.97,BR,1684618640
527,greenville,35.6127,-77.3663,27.09,66,40,3.58,US,1684618640
528,prince rupert,54.3161,-130.3201,12.05,88,100,4.63,CA,1684618640
529,amursk,50.2261,136.8994,9.17,90,100,2.21,RU,1684618640
530,gizo,-8.103,156.8419,27.77,82,99,6.6,SB,1684618640
531,bereket,39.2446,55.5154,25.44,28,17,7.05,TM,1684618640
532,tarko-sale,64.9225,77.785,0.61,90,41,3.45,RU,1684618640
533,florence,43.7667,11.25,18.82,72,75,2.06,IT,1684618381
534,camaqua,-30.8511,-51.8122,16.7,90,99,1.5,BR,1684618640
535,key largo,25.0865,-80.4473,29.0,69,0,5.87,US,1684618641
536,el bauga,18.262,33.9081,26.2,12,0,4.42,SD,1684618641
537,hami,42.8,93.45,16.98,11,38,3.44,CN,1684618641
538,praya,14.9215,-23.5087,23.3,73,20,7.2,CV,1684618641
539,saint-sauveur-des-monts,45.9001,-74.1659,20.15,68,100,2.24,CA,1684618641
540,motupe,-6.1519,-79.7142,26.35,63,50,4.36,PE,1684618641
